before the reboot
0xbffff560:	0xbffff570	0xb7fff918	0xbffff580	0x080482ae
0xbffff570:	0x41414141	0x41414141	0x41414141	0x41414141
0xbffff580:	0x41414141	0x41414141	0x41414141	0x41414141
0xbffff590:	0x41414141	0x41414141	0x41414141	0x41414141
0xbffff5a0:	0x41414141	0x41414141	0x41414141	0x41414141
0xbffff5b0:	0x41414141	0x41414141	0x41414141	0x080485b0 =====
0xbffff5c0:	0xb7fbb300	0xbffff5e0	0x00000000	0xb7e20647
0xbffff5d0:	0xb7fbb000	0xb7fbb000	0x00000000	0xb7e20647

1st after reboot
0xbfd39820:	0xbfd39830	0xb7f2e918	0xbfd39840	0x080482ae
0xbfd39830:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfd39840:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfd39850:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfd39860:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfd39870:	0x41414141	0x41414141	0x41414141	0x080485b0 ====
0xbfd39880:	0xb7eea300	0xbfd398a0	0x00000000	0xb7d4f647
0xbfd39890:	0xb7eea000	0xb7eea000	0x00000000	0xb7d4f647

2nd attempt
0xbfa5ea90:	0xbfa5eaa0	0xb7ff5918	0xbfa5eab0	0x080482ae
0xbfa5eaa0:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfa5eab0:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfa5eac0:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfa5ead0:	0x41414141	0x41414141	0x41414141	0x41414141
0xbfa5eae0:	0x41414141	0x41414141	0x41414141	0x080485b0 ====
0xbfa5eaf0:	0xb7fb1300	0xbfa5eb10	0x00000000	0xb7e16647
0xbfa5eb00:	0xb7fb1000	0xb7fb1000	0x00000000	0xb7e16647
